order_id,machine_id,product_id,quantity_produced,quantity_target,production_date,start_time,end_time
PO1249,M002,P102,607,696,2026-03-05,06:00,14:00
PO1250,M005,P102,311,367,2026-04-14,14:00,22:00
PO1251,M002,P104,385,453,2026-04-17,06:00,14:00
PO1252,M005,P102,931,971,2026-03-16,06:00,14:00
PO1253,M003,P100,566,617,2026-04-29,14:00,22:00
PO1254,M005,P104,372,395,2026-03-20,14:00,22:00
PO1255,M001,P102,501,484,2026-03-05,14:00,22:00
PO1256,M001,P101,354,458,2026-06-04,06:00,14:00
PO1257,M003,P104,638,839,2026-03-05,06:00,14:00
PO1258,M003,P101,374,466,2026-05-07,06:00,14:00
PO1259,M005,P100,618,720,2026-05-13,06:00,14:00
PO1260,M005,P104,576,591,2026-05-25,14:00,22:00
PO1261,M002,P101,640,616,2026-05-25,14:00,22:00
PO1262,M005,P101,644,676,2026-04-16,14:00,22:00
PO1263,M003,P102,622,691,2026-03-19,06:00,14:00
PO1264,M005,P104,446,441,2026-01-13,14:00,22:00
PO1265,M005,P104,390,405,2026-04-07,06:00,14:00
PO1266,M002,P101,512,579,2026-04-06,06:00,14:00
PO1267,M005,P100,524,527,2026-06-11,14:00,22:00
PO1268,M005,P103,307,354,2026-03-11,06:00,14:00
PO1269,M002,P100,558,683,2026-03-02,06:00,14:00
PO1270,M005,P102,355,449,2026-02-24,14:00,22:00
PO1271,M004,P101,270,300,2026-03-25,06:00,14:00
PO1272,M005,P100,457,562,2026-01-30,14:00,22:00
PO1273,M001,P102,456,543,2026-01-13,06:00,14:00
PO1274,M002,P104,590,768,2026-06-03,14:00,22:00
PO1275,M003,P100,856,947,2026-02-16,06:00,14:00
PO1276,M002,P100,795,929,2026-04-16,14:00,22:00
PO1277,M001,P100,871,836,2026-01-15,06:00,14:00
PO1278,M002,P103,323,344,2026-03-11,14:00,22:00
PO1279,M005,P102,314,369,2026-05-14,06:00,14:00
PO1280,M005,P102,332,436,2026-04-10,14:00,22:00
PO1281,M005,P101,809,775,2026-03-31,06:00,14:00
PO1282,M005,P100,584,768,2026-02-09,06:00,14:00
PO1283,M005,P100,641,623,2026-04-06,14:00,22:00
PO1284,M005,P104,647,784,2026-05-19,06:00,14:00
PO1285,M002,P100,824,971,2026-01-26,14:00,22:00
PO1286,M003,P103,763,750,2026-03-13,14:00,22:00
PO1287,M005,P103,695,809,2026-05-27,14:00,22:00
PO1288,M005,P103,334,380,2026-06-01,06:00,14:00
PO1289,M003,P102,313,405,2026-05-01,14:00,22:00
PO1290,M002,P104,588,736,2026-03-24,14:00,22:00
PO1291,M003,P102,974,929,2026-02-23,06:00,14:00
PO1292,M001,P103,607,672,2026-05-18,06:00,14:00
PO1293,M005,P101,879,922,2026-03-24,06:00,14:00
PO1294,M001,P101,825,960,2026-03-13,06:00,14:00
PO1295,M003,P103,585,679,2026-05-20,06:00,14:00
PO1296,M003,P104,586,675,2026-04-30,14:00,22:00
PO1297,M002,P100,316,326,2026-04-02,14:00,22:00
PO1298,M005,P100,558,568,2026-05-11,14:00,22:00
PO1299,M001,P104,567,592,2026-04-01,06:00,14:00
PO1300,M001,P100,610,762,2026-05-12,14:00,22:00
PO1301,M005,P102,839,983,2026-01-15,14:00,22:00
PO1302,M005,P101,764,953,2026-03-10,06:00,14:00
PO1303,M001,P101,362,442,2026-04-02,06:00,14:00
PO1304,M002,P104,602,677,2026-04-13,06:00,14:00
PO1305,M003,P100,309,367,2026-05-12,14:00,22:00
PO1306,M003,P103,685,888,2026-03-02,06:00,14:00
PO1307,M003,P104,514,652,2026-06-02,06:00,14:00
PO1308,M005,P101,669,743,2026-06-09,06:00,14:00
PO1309,M005,P104,383,456,2026-02-02,14:00,22:00
PO1310,M005,P101,676,654,2026-04-07,14:00,22:00
PO1311,M005,P102,471,501,2026-04-13,14:00,22:00
PO1312,M001,P102,845,929,2026-04-03,06:00,14:00
PO1313,M003,P104,366,457,2026-04-24,14:00,22:00
PO1314,M005,P104,341,342,2026-01-08,06:00,14:00
PO1315,M001,P104,539,571,2026-05-21,14:00,22:00
PO1316,M003,P100,822,809,2026-04-10,14:00,22:00
PO1317,M004,P102,0,300,2026-02-26,14:00,22:00
PO1318,M001,P100,406,461,2026-03-31,14:00,22:00
PO1319,M001,P104,377,447,2026-05-12,14:00,22:00
PO1320,M005,P102,558,708,2026-03-11,06:00,14:00
PO1321,M002,P103,352,425,2026-02-17,06:00,14:00
PO1322,M001,P102,699,693,2026-03-19,06:00,14:00
PO1323,M005,P101,654,635,2026-05-13,14:00,22:00
PO1324,M001,P101,849,810,2026-03-27,14:00,22:00
PO1325,M005,P103,250,323,2026-03-16,14:00,22:00
PO1326,M005,P101,767,897,2026-01-13,14:00,22:00
PO1327,M003,P103,539,592,2026-06-04,06:00,14:00
PO1328,M002,P102,659,674,2026-03-10,06:00,14:00
PO1329,M002,P104,707,875,2026-04-13,14:00,22:00
PO1330,M001,P104,745,761,2026-02-23,06:00,14:00
PO1331,M001,P100,605,703,2026-03-05,14:00,22:00
PO1332,M005,P101,826,916,2026-04-03,06:00,14:00
PO1333,M001,P101,635,641,2026-04-07,14:00,22:00
PO1334,M001,P104,375,443,2026-04-23,14:00,22:00
PO1335,M001,P104,562,606,2026-04-03,14:00,22:00
PO1336,M004,P102,0,200,2026-03-11,14:00,22:00
PO1337,M004,P103,0,200,2026-04-21,14:00,22:00
PO1338,M002,P104,729,891,2026-01-13,14:00,22:00
PO1339,M001,P104,547,689,2026-05-06,06:00,14:00
PO1340,M001,P100,374,495,2026-03-02,14:00,22:00
PO1341,M001,P101,648,720,2026-04-23,14:00,22:00
PO1342,M005,P100,399,441,2026-04-14,14:00,22:00
PO1343,M005,P103,723,838,2026-02-04,14:00,22:00
PO1344,M005,P102,735,859,2026-05-21,14:00,22:00
PO1345,M003,P101,460,552,2026-02-26,06:00,14:00
PO1346,M005,P102,572,595,2026-05-07,14:00,22:00
PO1347,M002,P102,899,873,2026-05-26,14:00,22:00
PO1348,M002,P104,905,992,2026-06-12,14:00,22:00
PO1349,M005,P101,455,597,2026-05-12,06:00,14:00
PO1350,M002,P103,802,971,2026-03-31,06:00,14:00
PO1351,M001,P104,594,577,2026-05-08,14:00,22:00
PO1352,M001,P104,739,900,2026-01-13,06:00,14:00
PO1353,M004,P100,0,300,2026-05-12,14:00,22:00
PO1354,M001,P101,317,305,2026-02-02,14:00,22:00
PO1355,M004,P103,0,200,2026-05-19,14:00,22:00
PO1356,M002,P100,369,391,2026-02-13,06:00,14:00
PO1357,M005,P101,737,727,2026-02-04,06:00,14:00
PO1358,M005,P103,650,807,2026-05-18,14:00,22:00
PO1359,M005,P100,556,605,2026-01-22,14:00,22:00
PO1360,M002,P104,750,836,2026-01-28,14:00,22:00
PO1361,M002,P100,509,638,2026-03-26,14:00,22:00
PO1362,M005,P100,636,645,2026-04-15,06:00,14:00
PO1363,M001,P103,666,737,2026-01-20,14:00,22:00
PO1364,M004,P101,272,300,2026-03-03,06:00,14:00
PO1365,M001,P103,478,541,2026-02-20,14:00,22:00
PO1366,M002,P104,257,311,2026-03-10,06:00,14:00
PO1367,M001,P100,653,776,2026-03-17,14:00,22:00
PO1368,M004,P102,0,200,2026-02-12,06:00,14:00
PO1369,M003,P103,793,920,2026-05-08,14:00,22:00
PO1370,M005,P101,527,553,2026-04-21,06:00,14:00
PO1371,M003,P104,518,670,2026-04-15,06:00,14:00
PO1372,M001,P104,662,817,2026-04-09,06:00,14:00
PO1373,M001,P104,590,752,2026-02-10,14:00,22:00
PO1374,M001,P104,750,756,2026-03-26,06:00,14:00
PO1375,M003,P103,672,877,2026-03-27,14:00,22:00
PO1376,M005,P103,557,560,2026-05-18,06:00,14:00
PO1377,M003,P100,625,733,2026-01-15,06:00,14:00
PO1378,M005,P100,594,783,2026-03-18,06:00,14:00
PO1379,M005,P103,715,683,2026-03-12,14:00,22:00
PO1380,M005,P103,529,684,2026-05-01,06:00,14:00
PO1381,M004,P102,0,300,2026-04-08,06:00,14:00
PO1382,M005,P101,295,303,2026-02-26,14:00,22:00
PO1383,M004,P104,0,300,2026-06-01,06:00,14:00
PO1384,M002,P102,381,458,2026-06-10,06:00,14:00
PO1385,M001,P103,910,929,2026-06-11,06:00,14:00
PO1386,M002,P100,374,403,2026-03-25,06:00,14:00
PO1387,M002,P100,626,711,2026-04-10,06:00,14:00
PO1388,M005,P100,399,443,2026-02-25,06:00,14:00
PO1389,M005,P104,577,626,2026-05-21,14:00,22:00
PO1390,M002,P101,884,976,2026-03-18,14:00,22:00
PO1391,M002,P104,917,905,2026-02-04,14:00,22:00
PO1392,M003,P100,673,652,2026-05-04,14:00,22:00
PO1393,M005,P102,633,726,2026-02-26,14:00,22:00
PO1394,M001,P104,644,784,2026-02-12,14:00,22:00
PO1395,M005,P101,792,774,2026-04-14,14:00,22:00
PO1396,M005,P104,665,842,2026-02-17,14:00,22:00
PO1397,M001,P100,763,760,2026-01-20,06:00,14:00
PO1398,M001,P103,921,989,2026-01-12,06:00,14:00
PO1399,M001,P104,905,987,2026-03-31,06:00,14:00
PO1400,M005,P102,632,610,2026-01-06,06:00,14:00
PO1401,M005,P100,809,790,2026-05-08,06:00,14:00
PO1402,M002,P101,732,865,2026-02-24,14:00,22:00
PO1403,M003,P102,509,615,2026-04-06,14:00,22:00
PO1404,M003,P103,642,627,2026-03-11,14:00,22:00
PO1405,M002,P104,511,526,2026-01-07,14:00,22:00
PO1406,M003,P104,862,893,2026-02-25,06:00,14:00
PO1407,M001,P101,633,688,2026-02-17,14:00,22:00
PO1408,M003,P102,551,563,2026-04-01,14:00,22:00
PO1409,M003,P102,374,473,2026-04-10,14:00,22:00
PO1410,M001,P104,992,957,2026-04-08,06:00,14:00
PO1411,M005,P100,752,984,2026-01-05,14:00,22:00
PO1412,M001,P101,355,369,2026-01-06,06:00,14:00
PO1413,M003,P102,337,361,2026-05-04,14:00,22:00
PO1414,M004,P100,0,300,2026-01-06,06:00,14:00
PO1415,M003,P102,884,848,2026-01-07,14:00,22:00
PO1416,M005,P101,419,409,2026-04-08,06:00,14:00
PO1417,M002,P104,692,839,2026-03-09,14:00,22:00
PO1418,M005,P100,707,682,2026-03-26,06:00,14:00
PO1419,M005,P101,579,607,2026-06-04,06:00,14:00
PO1420,M004,P100,0,300,2026-03-12,14:00,22:00
PO1421,M001,P100,368,475,2026-06-04,14:00,22:00
PO1422,M004,P102,0,200,2026-06-12,06:00,14:00
PO1423,M002,P104,653,786,2026-01-16,14:00,22:00
PO1424,M005,P104,739,973,2026-06-04,14:00,22:00
PO1425,M001,P101,714,901,2026-06-01,14:00,22:00
PO1426,M005,P102,428,466,2026-04-15,14:00,22:00
PO1427,M004,P104,0,200,2026-05-26,06:00,14:00
PO1428,M003,P102,275,354,2026-02-13,06:00,14:00
PO1429,M002,P104,789,909,2026-05-22,14:00,22:00
PO1430,M001,P102,682,761,2026-03-09,14:00,22:00
PO1431,M002,P104,843,976,2026-05-21,14:00,22:00
PO1432,M005,P100,318,384,2026-03-12,06:00,14:00
PO1433,M005,P102,523,669,2026-01-05,14:00,22:00
PO1434,M003,P102,319,404,2026-02-05,14:00,22:00
PO1435,M003,P104,718,824,2026-01-08,06:00,14:00
PO1436,M002,P100,846,911,2026-03-03,14:00,22:00
PO1437,M001,P103,685,697,2026-05-13,06:00,14:00
PO1438,M003,P101,551,689,2026-02-20,14:00,22:00
PO1439,M002,P101,291,364,2026-02-23,14:00,22:00
PO1440,M002,P100,552,669,2026-02-17,14:00,22:00
PO1441,M003,P101,600,768,2026-02-26,06:00,14:00
PO1442,M005,P102,807,935,2026-06-08,14:00,22:00
PO1443,M003,P103,1006,966,2026-01-28,14:00,22:00
PO1444,M002,P101,666,790,2026-03-16,14:00,22:00
PO1445,M002,P103,875,889,2026-03-03,14:00,22:00
PO1446,M002,P103,527,673,2026-04-15,06:00,14:00
PO1447,M003,P104,461,484,2026-04-13,06:00,14:00
PO1448,M005,P103,453,514,2026-02-25,06:00,14:00
PO1449,M005,P103,889,989,2026-04-28,14:00,22:00
PO1450,M002,P101,723,733,2026-01-16,14:00,22:00
PO1451,M005,P103,779,896,2026-04-03,14:00,22:00
PO1452,M003,P102,787,849,2026-01-19,06:00,14:00
PO1453,M005,P102,443,470,2026-01-12,14:00,22:00
PO1454,M005,P102,578,740,2026-01-21,14:00,22:00
PO1455,M002,P104,804,871,2026-04-16,06:00,14:00
PO1456,M003,P103,759,774,2026-04-20,06:00,14:00
PO1457,M002,P100,620,794,2026-03-19,06:00,14:00
PO1458,M001,P101,553,656,2026-03-26,06:00,14:00
PO1459,M003,P102,613,787,2026-05-13,14:00,22:00
PO1460,M002,P102,342,345,2026-01-23,06:00,14:00
PO1461,M005,P100,983,993,2026-05-15,06:00,14:00
PO1462,M003,P104,393,463,2026-03-20,14:00,22:00
PO1463,M002,P103,760,944,2026-04-28,14:00,22:00
PO1464,M002,P104,444,502,2026-03-20,14:00,22:00
PO1465,M001,P101,425,510,2026-05-11,06:00,14:00
PO1466,M003,P104,422,491,2026-02-09,14:00,22:00
PO1467,M001,P103,873,840,2026-03-02,14:00,22:00
PO1468,M003,P104,355,416,2026-06-04,14:00,22:00
PO1469,M003,P102,861,929,2026-05-05,06:00,14:00
PO1470,M002,P101,480,612,2026-03-11,06:00,14:00
PO1471,M003,P103,720,910,2026-03-13,14:00,22:00
PO1472,M001,P104,988,960,2026-02-04,06:00,14:00
PO1473,M003,P101,414,491,2026-03-25,06:00,14:00
PO1474,M005,P100,629,796,2026-05-29,14:00,22:00
PO1475,M005,P104,869,968,2026-05-06,14:00,22:00
PO1476,M002,P103,640,800,2026-04-15,06:00,14:00
PO1477,M005,P101,455,599,2026-02-12,14:00,22:00
PO1478,M001,P103,855,879,2026-05-21,14:00,22:00
PO1479,M003,P100,694,886,2026-05-22,14:00,22:00
PO1480,M003,P100,686,751,2026-03-20,06:00,14:00
PO1481,M005,P101,611,604,2026-01-09,14:00,22:00
PO1482,M002,P100,756,749,2026-01-26,06:00,14:00
PO1483,M001,P104,664,659,2026-04-23,14:00,22:00
PO1484,M001,P101,507,511,2026-05-28,06:00,14:00
PO1485,M003,P104,545,587,2026-02-03,14:00,22:00
PO1486,M005,P102,549,596,2026-06-05,06:00,14:00
PO1487,M001,P103,377,360,2026-06-08,06:00,14:00
PO1488,M004,P101,0,300,2026-06-02,06:00,14:00
PO1489,M005,P103,634,801,2026-04-27,14:00,22:00
PO1490,M003,P103,588,762,2026-05-26,06:00,14:00
PO1491,M002,P102,600,677,2026-04-01,14:00,22:00
PO1492,M003,P100,723,769,2026-05-08,14:00,22:00
PO1493,M005,P104,576,707,2026-03-20,06:00,14:00
PO1494,M003,P102,502,590,2026-04-16,06:00,14:00
PO1495,M003,P103,662,651,2026-05-20,06:00,14:00
PO1496,M001,P103,248,316,2026-06-05,06:00,14:00
PO1497,M003,P100,598,738,2026-05-07,06:00,14:00
PO1498,M005,P102,467,462,2026-06-10,14:00,22:00
PO1499,M001,P102,430,556,2026-05-04,06:00,14:00
PO1500,M001,P102,473,539,2026-01-20,06:00,14:00
